genus	in_phaz_set	phaz_count	known_phac
JANLTP01	True	1	False
JANMAS01	True	1	False
JANMDU01	True	6	False
JANMEX01	True	2	False
JANMMJ01	True	2	False
JANNPJ01	True	1	False
JANNWF01	True	2	False
JANOBJ01	True	2	False
JANPJV01	True	1	False
JANQGH01	True	1	False
JANQMK01	True	1	False
JANQMX01	True	2	False
JANQMY01	True	1	False
JANQPV01	True	1	False
JANQPX01	True	2	False
JANQQC01	True	1	False
JANQRX01	True	1	False
JANXMO01	True	1	False
JANXQG01	True	1	False
JANXSS01	True	2	False
JANXVY01	True	1	False
JANYCG01	True	8	False
JANYHF01	True	1	False
JANYJJ01	True	2	False
JANYJL01	True	1	False
JAOAEA01	True	2	False
JAPOKJ01	True	1	False
JAQGLW01	True	2	False
JAQGMJ01	True	4	False
JAQGMR01	True	1	False
JAQGMV01	True	2	False
JAQSWP01	True	2	False
JARJEH01	True	1	False
JASHSH01	True	1	False
JASHVB01	True	2	False
JASLFM01	True	1	False
JASLMY01	True	1	False
JASMHE01	True	1	False
JAUASW01	True	4	False
JAUHXT01	True	1	False
JAUIAI01	True	3	False
JAUICS01	True	1	False
JAURZS01	True	1	False
JAUSIF01	True	1	False
JAUWAE01	True	1	False
JAVBXY01	True	1	False
JAVDCA01	True	2	False
JAVJUV01	True	1	False
JAVKBW01	True	1	False
JAVKLU01	True	1	False
JAVVHE01	True	1	False
JAWKVD01	True	2	False
JAWKXE01	True	1	False
JAWLAT01	True	2	False
JAWXCE01	True	1	False
JAXDMU01	True	3	False
JAXMEQ01	True	1	False
JAXMHB01	True	1	False
JAYODW01	True	1	False
JAYPBG01	True	1	False
JAYRSJ01	True	2	False
JAYSFC01	True	1	False
JAYYZW01	True	1	False
JAZKIX01	True	2	False
JBAQKU01	True	1	False
JBAWAM01	True	1	False
JBAZDC01	True	1	False
JBBPYC01	True	2	False
JBBPYR01	True	1	False
JBBQZO01	True	1	False
JBBROS01	True	4	False
JBBSSF01	True	2	False
JBBSUX01	True	1	False
JBCBAP01	True	1	False
JBCCFA01	True	1	False
JBDKJB01	True	1	False
JBDSBD01	True	1	False
JBDSEG01	True	2	False
JBDSTZ01	True	1	False
JBDWFY01	True	1	False
JBEAOO01	True	1	False
JBEEJL01	True	2	False
JBEEJZ01	True	2	False
JBEIGE01	True	1	False
JBFKUL01	True	1	False
JBFWRI01	True	1	False
JBFWTO01	True	1	False
JBFWYO01	True	1	False
JBFXIE01	True	1	False
JBGAHD01	True	1	False
JBGAMJ01	True	1	False
JBGSWL01	True	1	False
JBGTBD01	True	1	False
JBJXHN01	True	1	False
JBLZUR01	True	1	False
JBMYXZ01	True	1	False
JBOHHM01	True	1	False
JBOIGA01	True	1	False
JBPBQZ01	True	1	False
JBPCXK01	True	1	False
JBQCGO01	True	1	False
JBQLZQ01	True	1	False
Janthinobacterium	True	26	False
Jiella	True	2	False
KBS50	True	1	False
Kaistia	True	3	False
Keguizhuia	True	1	False
Kibdelosporangium	True	1	False
Kiloniella	True	2	False
Kineosphaera	True	1	False
Kinneretia	True	1	False
Kitasatospora	True	1	False
Kmv21	True	1	False
Kordiimonas_A	True	1	False
Kribbella	True	1	False
Kumtagia	True	5	False
L1I39	True	2	False
LBCQ02	True	1	False
LGRD01	True	4	False
LMDS01	True	14	False
LMSL01	True	1	False
LMUX01	True	3	False
LMUY01	True	1	False
LSCE01	True	3	False
Lacibacterium	True	1	False
Lacisediminimonas	True	1	False
Lacustribacter	True	7	False
Lampropedia	True	4	False
Larsenimonas	True	3	False
Lautropia	True	6	False
Legionella	True	2	False
Leisingera	True	2	False
Lentilitoribacter	True	2	False
Lentzea	True	9	False
Leptospira_A	True	1	False
Lichenihabitans	True	2	False
Limnobacter	True	11	False
Limnohabitans	True	29	False
Limnohabitans_A	True	39	False
Litorivicinus	True	1	False
Loktanella	True	1	False
Luteibacter	True	13	False
Luteimonas	True	38	False
Luteimonas_C	True	2	False
Lysobacter	True	10	False
Lysobacter_C	True	4	False
Lysobacter_I	True	29	False
Lysobacter_J	True	10	False
Lysobacter_K	True	4	False
M0108	True	1	False
M30B80	True	2	False
MED-G105	True	1	False
MH13	True	5	False
Macromonas_A	True	1	False
Macromonas_B	True	2	False
Magnetospirillum	True	3	False
Malikia	True	3	False
Mangrovicoccus	True	2	False
Maricaulis	True	2	False
Marilutibacter	True	5	False
MarineAlpha4-Bin1	True	2	False
Marinobacter	True	21	False
Marinobacter_A	True	5	False
Marinoscillum	True	1	False
Maritimibacter	True	1	False
Melaminivora	True	7	False
Mesobacterium	True	1	False
Mesorhizobium	True	96	True
Mesorhizobium_A	True	4	False
Mesorhizobium_B	True	1	False
Mesorhizobium_K	True	3	False
Mesorhizobium_L	True	1	False
Methylibium	True	5	False
Methylobacterium	True	32	False
Methylocapsa	True	13	False
Methyloceanibacter	True	20	False
Methylocystis	True	18	False
Methylopila	True	2	False
Methylosinus	True	4	False
Methylotenera_A	True	1	False
Methylovirgula	True	9	False
Micavibrio_A	True	1	False
Micavibrio_C	True	2	False
Microaerobacter	True	1	False
Microbaculum	True	2	False
Micromonospora	True	8	False
Microvirga	True	10	False
Minwuia	True	2	False
MnTg02	True	1	False
Modestobacter	True	1	False
Modicisalibacter	True	2	False
Montanilutibacter	True	1	False
Mycetohabitans	True	5	False
Mycobacterium	True	1	False
Mycoplana	True	1	False
Myxococcus	True	1	False
NAT127	True	1	False
NCED01	True	1	False
NCEH01	True	5	False
NORP139	True	1	False
Neomesorhizobium	True	1	False
Neorhizobium	True	20	False
Neoroseomonas	True	2	False
Neptunomonas	True	1	False
Nevskia	True	1	False
Nitratireductor	True	2	False
Nitrobacter	True	4	False
Nitrogeniibacter	True	2	False
Nitrospirillum	True	1	False
Niveispirillum	True	4	False
Nocardia	True	8	False
Notoacmeibacter	True	2	False
Noviherbaspirillum	True	35	False
Noviherbaspirillum_A	True	6	False
Novilysobacter	True	6	False
Novilysobacter_A	True	1	False
Novosphingobium	True	56	False
Novosphingopyxis	True	1	False
Oceanibacterium	True	1	False
Oceanicaulis	True	2	False
Oceanomicrobium	True	1	False
Oceanospirillum	True	1	False
Octadecabacter	True	2	False
Opacimonas	True	1	False
Oricola	True	2	False
Oryzicola	True	1	False
Ottowia	True	10	False
Oxalicibacterium	True	10	False
P52-10	True	2	False
PALSA-1003	True	5	False
PALSA-1004	True	1	False
PALSA-350	True	1	False
PALSA-894	True	4	False
PALSA-911	True	2	False
PBB1	True	20	False
PCRC01	True	4	False
PHCI01	True	2	False
PKWO01	True	2	False
PNAI01	True	1	False
PUIC01	True	1	False
PWQG01	True	1	False
Pacificimonas	True	1	False
Pacificispira	True	1	False
Paenactinomyces	True	1	False
Paenalcaligenes	True	2	False
Palsa-465	True	3	False
Palsa-883	True	1	False
Palsa-892	True	1	False
Pandoraea	True	38	False
Paraburkholderia	True	319	True
Paracandidimonas	True	1	False
Paracidovorax	True	12	False
Paracoccus	True	2	False
Paracraurococcus	True	1	False
Paralcaligenes	True	1	False
Paramesorhizobium	True	1	False
Parapontixanthobacter	True	1	False
Parapusillimonas	True	1	False
Pararheinheimera	True	1	False
Pararhizobium	True	5	False
Pararhodobacter	True	2	False
Pararhodospirillum	True	1	False
Pararobbsia	True	8	False
Parasphingopyxis	True	3	False
Parazoarcus	True	1	False
Paremcibacter	True	1	False
Paroceanicella	True	1	False
Parvibaculum	True	11	False
Parvularcula	True	2	False
Paucibacter	True	2	False
Paucibacter_A	True	14	False
Paucibacter_B	True	2	False
Paucimonas	True	11	False
Pelagibius	True	5	False
Pelomonas	True	40	False
Pernthalerella	True	15	False
Phaeospirillum	True	4	False
Phenylobacterium	True	9	False
Phosphoribacter	True	1	False
Phreatobacter	True	4	False
Phycobacter	True	1	False
Phyllobacterium	True	6	False
Pigmentiphaga	True	9	False
Pinirhizobacter	True	3	False
Pinisolibacter	True	1	False
Piscinibacter	True	20	False
Piscinibacterium	True	1	False
Pistricoccus	True	1	False
Planomonospora_A	True	1	False
Planosporangium	True	1	False
Plastoroseomonas	True	1	False
Poindextera	True	2	False
Polaromonas	True	109	False
Pollutimonas	True	2	False
Polymorphobacter_A	True	1	False
Polymorphobacter_B	True	3	False
Polynucleobacter	True	98	False
Ponticaulis	True	2	False
Pontixanthobacter	True	1	False
Prosthecodimorpha	True	1	False
Pseudaminobacter	True	2	False
Pseudaquabacterium	True	22	False
Pseudaquidulcibacter	True	1	False
Pseudochelatococcus	True	3	False
Pseudofulvimonas	True	4	False
Pseudogemmobacter	True	1	False
Pseudohoeflea	True	1	False
Pseudolabrys	True	73	False
Pseudoluteimonas	True	3	False
Pseudomarimonas	True	3	False
Pseudomonas	False	0	True
Pseudomonas_M	True	1	False
Pseudomonas_S	True	1	False
Pseudonocardia	True	3	False
Pseudooceanicola	True	1	False
Pseudorhodoferax	True	4	False
Pseudorhodoplanes	True	15	False
Pseudoroseomonas	True	4	False
Pseudotabrizicola	True	2	False
Pseudoxanthobacter	True	2	False
Pseudoxanthomonas	True	12	False
Pseudoxanthomonas_A	True	48	False
Pseudoxanthomonas_B	True	2	False
Puniceibacterium	True	1	False
Pusillimonas	True	3	False
Pusillimonas_C	True	3	False
Pusillimonas_D	True	1	False
QFOX01	True	4	False
QWPN01	True	1	False
Qipengyuania	True	7	False
Quisquiliibacterium	True	9	False
R-RK-3	True	3	False
RAM1	True	8	False
RBG-16-66-20	True	14	False
RDZH01	True	1	False
REEB506	True	1	False
REEB95	True	2	False
RFPW01	True	1	False
RFTU01	True	3	False
RGVT01	True	1	False
RH-AL1	True	3	False
RI-29	True	1	False
RI-34	True	5	False
RS62	True	1	False
RU20A	True	1	False
Ralstonia	True	29	True
Ramlibacter	True	44	False
Reyranella	True	36	False
Rhabdaerophilum	True	2	False
Rhabdothermincola_A	True	1	False
Rhizobacter	True	29	False
Rhizobium	True	20	False
Rhizobium_E	True	4	False
Rhizomicrobium	True	34	False
Rhizorhabdus	True	5	False
Rhizorhapis	True	2	False
Rhodanobacter	True	28	False
Rhodanobacter_A	True	1	False
Rhodobacter	True	5	False
Rhodoblastus	True	10	False
Rhodoferax	True	31	False
Rhodoferax_A	True	4	False
Rhodoferax_B	True	8	False
Rhodoferax_D	True	4	False
Rhodoligotrophos	True	1	False
Rhodomicrobium	True	9	False
Rhodophyticola	True	1	False
Rhodopila	True	16	False
Rhodoplanes	True	4	False
Rhodopseudomonas	True	6	False
Rhodopseudomonas_A	True	1	False
Rhodospira	True	1	False
Rhodovulum	True	1	False
Rivibacter	True	2	False
Robbsia	True	3	False
Roseateles	True	23	False
Roseateles_B	True	6	False
Roseateles_C	True	1	False
Roseateles_D	True	1	False
Roseateles_E	True	2	False
Roseiarcus	True	53	False
Roseibium	True	8	False
Roseitalea	True	2	False
Roseobacter	True	1	False
Roseomonas	True	1	False
Rs1	True	1	False
Rubrimonas	True	1	False
Rubrivivax	True	107	False
Rudaea	True	36	False
Ruegeria	True	3	False
Rugamonas	True	71	False
Rugosimonospora	True	2	False
S144-23	True	1	False
SBBV01	True	2	False
SCGC-AG-212-J23	True	16	False
SCQX01	True	2	False
SCTK01	True	2	False
SG-bin9	True	1	False
SG8-39	True	3	False
SG8-40	True	1	False
SHVO01	True	6	False
SHVR01	True	1	False
SHXO01	True	18	False
SHXR01	True	1	False
SYIM01	True	6	False
SZAS-79	True	5	False
SZUA-430	True	6	False
SZUA-5	True	1	False
Saccharopolyspora	True	1	False
Saccharospirillum	True	1	False
Salinisphaera	True	1	False
Salipiger	True	6	False
Sandaracinobacteroides	True	1	False
Sandarakinorhabdus	True	5	False
Schauerella	True	2	False
Schlegelella_A	True	15	False
Scleromatobacter	True	10	False
Sedimenticola	True	3	False
Seohaeicola	True	2	False
Seohaeicola_A	True	2	False
Serpentinimonas	True	1	False
Shinella	True	2	False
Simiduia	True	1	False
Simplicispira	True	17	False
Sinisalibacter	True	1	False
Sinorhizobium	True	6	True
Skermanella	True	3	False
Sneathiella	True	5	False
Solihabitans	True	1	False
Solilutibacter	True	9	False
Solimicrobium	True	1	False
Solirhodobacter	True	1	False
Solisphingomonas	True	2	False
Spectribacter	True	1	False
Sphaerisporangium	True	1	False
Sphaerotilus	True	13	False
Sphingobium	True	28	False
Sphingobium_A	True	1	False
Sphingomicrobium	True	26	False
Sphingomonas	True	24	False
Sphingomonas_H	True	1	False
Sphingomonas_I	True	4	False
Sphingomonas_O	True	5	False
Sphingopyxis	True	7	False
Sphingorhabdus_B	True	5	False
Sphingosinicella	True	1	False
Spirillospora	True	8	False
Stenotrophomonas	True	93	False
Stenotrophomonas_A	True	6	False
Steroidobacter	True	1	False
Stigonema	True	1	False
Streptacidiphilus	True	1	False
Streptomyces	True	47	False
Stutzerimonas	True	1	False
Sulfidibacter	True	1	False
Sulfitobacter	True	1	False
Sulfurivermis	True	2	False
TMED2	True	1	False
TMED27	True	3	False
TMED8	True	2	False
Tabrizicola	True	1	False
Tagaea	True	11	False
Tahibacter	True	8	False
Taklimakanibacter	True	3	False
Tardiphaga	True	9	False
Tateyamaria	True	1	False
Tectiglobus	True	3	False
Telluria	True	62	False
Telluria_A	True	16	False
Telmatobacter	True	1	False
Tepidicella	True	1	False
Tepidimonas	True	4	False
Teredinibacter	True	1	False
Terripilifer	True	9	False
Thalassobaculum	True	1	False
Thalassococcus_A	True	1	False
Thalassococcus_B	True	1	False
Thalassospira	True	6	False
Thauera	True	2	False
Thermaurantiacus	True	1	False
Thermohalobaculum	True	8	False
Thermomonas	True	25	False
Thioclava	True	1	False
Thiomonas	True	10	False
Thiomonas_A	True	20	False
Tianweitania	True	3	False
Tibeticola	True	1	False
Trebonia	True	1	False
Trinickia	True	46	False
Trinickia_A	True	3	False
Tropicimonas	True	1	False
Trujillonella	True	2	False
Tsuneonella	True	2	False
UBA11164	True	1	False
UBA11222	True	1	False
UBA11873	True	1	False
UBA1479	True	1	False
UBA1573	True	2	False
UBA1664	True	2	False
UBA1672	True	1	False
UBA1908	True	1	False
UBA2334	True	7	False
UBA2400	True	1	False
UBA2705	True	2	False
UBA2767	True	2	False
UBA3064	True	3	False
UBA4615	True	3	False
UBA4656	True	7	False
UBA5216	True	2	False
UBA5336	True	2	False
UBA5701	True	1	False
UBA6145	True	2	False
UBA6187	True	1	False
UBA7672	True	7	False
UBA7887	True	2	False
UBA9145	True	1	False
UBA9664	True	1	False
UBA981	True	1	False
UKL13-2	True	28	False
UM-FILTER-47-13	True	1	False
URHD0088	True	2	False
Undibacterium	True	20	False
Undibacterium_A	True	1	False
Usitatibacter	True	13	False
VAYN01	True	1	False
VAZQ01	True	32	False
VBCG01	True	6	False
VBCK01	True	5	False
VBDL01	True	1	False
VBDM01	True	1	False
VGDP01	True	1	False
VMCJ01	True	1	False
VXMT01	True	1	False
Variibacter	True	1	False
Variovorax	True	136	True
Variovorax_A	True	1	False
Venatoribacter	True	2	False
Verticiella	True	5	False
Vineibacter	True	3	False
Vitreimonas	True	11	False
Vreelandella	True	1	False
WHUA01	True	2	False
Wautersia	False	0	True
Wenzhouxiangella	True	11	False
Xanthobacter	True	11	False
Xanthomonas	True	34	False
Xanthomonas_A	True	13	False
Xanthomonas_B	True	3	False
Xenophilus	True	9	False
Xylophilus	True	6	False
Yanghanlia	True	3	False
Yoonia	True	1	False
Yuhushiella	True	1	False
Z2-YC6860	True	9	False
ZC4RG25	True	1	False
ZC4RG30	True	1	False
Zavarzinia	True	3	False
Zeimonas	True	11	False
Zoogloea	True	6	False
Zwartia	True	10	False
